SHPS.1;P78324;SIRPA;;;;
CASP_3;P42574;CASP3;;;;
CD93;Q9NPY3;CD93;;;;
IL_18BP;O95998;IL18BP;;;;
ICAM_2;P13598;ICAM2;;;;
SOD2;P04179;SOD2;;;;
PAI;P05121;SERPINE1;;;;
PECAM_1;P16284;PECAM1;;;;
CD40_L; O97626;CD40LG;;;;
PAR_1;P25116;F2R;;;;
SELP;P16109;SELP;;;;
SLAMF7;Q9NQ25 ;SLAMF7;;;;
Dkk_1;O94907;DKK1;;;;
MMP.9;P14780;MMP9;;;;
EPHB4;P54760;EPHB4;;;;
PDGF_subunit_B;P01127;PDGFB;;;;
TM;;TM;;;;
HB_EGF;Q99075;HBEGF;;;;
THPO;P40225;THPO;;;;
TFPI;P10646 ;TFPI;;;;
GP6;Q9HCN6;GP6;;;;
t_PA;P00750 ;PLAT;;;;
COL1A1;P02452;COL1A1;;;;
CNTN1;Q12860;CNTN1;;;;
BOC;Q9BWV1;BOC;;;;
IDUA;P35475;IDUA;;;;
DECR1;Q16698;DECR1;;;;
MMP7;P09237;MMP7;;;;
BLM_hydrolase;Q13867;BLMH;;;;
CTSZ;Q9UBR2;CTSZ;;;;
EGFR;P00533;EGFR;;;;
GIF;P27352;GIF;;;;
ITGB1BP2;Q9UKP3 ;ITGB1BP2;;;;
PRSS8;Q16651;PRSS8;;;;
GRN;P28799;GRN;;;;
CPB1;P15086;CPB1;;;;
CA5A;P35218;CA5A;;;;
NT_proBNP;P16860;NPPB;;;;
TLT_2; Q5T2D2;TREML2;;;;
SPON1;Q9HCB6;SPON1;;;;
BNP;P16860;NPPB;;;;
;;;;;;
;;;;;;
AUC_MODELS;;;;;;
